*****路线数目：1
*****路线1步骤数目：2
*****路线1路线长度：7820米
*****路线1步骤1关键坐标数目：125
[119.314651,26.052652]
[119.31456,26.05319]
[119.31424,26.05496]
[119.314163,26.055542]
[119.313812,26.058741]
[119.313736,26.059414]
[119.313507,26.061186]
[119.313454,26.061571]
[119.313332,26.062565]
[119.31321,26.063503]
[119.313156,26.06382]
[119.313156,26.063932]
[119.313118,26.064198]
[119.312981,26.065304]
[119.312775,26.066978]
[119.312675,26.067717]
[119.312622,26.068125]
[119.312447,26.069366]
[119.312447,26.069448]
[119.312424,26.069614]
[119.31237,26.070057]
[119.312309,26.070616]
[119.312294,26.070786]
[119.312241,26.071142]
[119.31218,26.071701]
[119.312134,26.072004]
[119.312035,26.072479]
[119.311897,26.072969]
[119.311844,26.073204]
[119.311806,26.07333]
[119.311768,26.073446]
[119.311661,26.073885]
[119.31163,26.073971]
[119.311562,26.074249]
[119.311455,26.074654]
[119.311409,26.074865]
[119.311264,26.075386]
[119.311157,26.07579]
[119.311043,26.076281]
[119.311005,26.076389]
[119.310852,26.076975]
[119.31073,26.077431]
[119.310532,26.07822]
[119.31015,26.079683]
[119.310089,26.079948]
[119.310051,26.080074]
[119.310028,26.080177]
[119.310036,26.080261]
[119.309998,26.080399]
[119.309593,26.081888]
[119.309288,26.082981]
[119.309044,26.083841]
[119.308823,26.0847]
[119.30854,26.085794]
[119.308418,26.086329]
[119.30835,26.08658]
[119.308296,26.086805]
[119.308258,26.086924]
[119.308174,26.087109]
[119.307686,26.088142]
[119.307274,26.089088]
[119.307251,26.089146]
[119.307144,26.089384]
[119.306999,26.089796]
[119.306816,26.090378]
[119.306702,26.090851]
[119.306686,26.091766]
[119.306686,26.092279]
[119.306694,26.092409]
[119.306686,26.092825]
[119.306679,26.09309]
[119.306664,26.093433]
[119.306664,26.093494]
[119.306648,26.09374]
[119.306572,26.094774]
[119.306564,26.094975]
[119.306541,26.095587]
[119.306526,26.095886]
[119.306511,26.09622]
[119.306473,26.096832]
[119.30645,26.097305]
[119.306427,26.097778]
[119.306404,26.098021]
[119.306404,26.098169]
[119.306381,26.098537]
[119.306374,26.098728]
[119.306351,26.099119]
[119.30632,26.099541]
[119.306313,26.099871]
[119.30629,26.100103]
[119.306282,26.100386]
[119.306267,26.100691]
[119.306252,26.100924]
[119.306252,26.101025]
[119.306244,26.101181]
[119.306213,26.101719]
[119.306213,26.101883]
[119.306198,26.102192]
[119.30619,26.102278]
[119.30619,26.102535]
[119.306183,26.102678]
[119.306175,26.10323]
[119.30616,26.103907]
[119.306145,26.10458]
[119.306145,26.105082]
[119.306145,26.1057]
[119.306129,26.106285]
[119.306145,26.106874]
[119.306145,26.107531]
[119.306145,26.107708]
[119.30616,26.108191]
[119.30616,26.108395]
[119.30616,26.108711]
[119.30616,26.108902]
[119.306145,26.10981]
[119.306114,26.110338]
[119.306122,26.110538]
[119.306122,26.110916]
[119.306114,26.111801]
[119.306091,26.112474]
[119.306099,26.112856]
[119.306099,26.113676]
[119.306122,26.114223]
[119.306122,26.114315]
[119.306091,26.115248]
*****路线1步骤2关键坐标数目：7
[119.306091,26.115248]
[119.306068,26.116293]
[119.306061,26.118433]
[119.306068,26.118879]
[119.306076,26.119719]
[119.306053,26.121563]
[119.306061,26.122751]
