*****路线数目：1
*****路线1步骤数目：4
*****路线1路线长度：3510米
*****路线1步骤1关键坐标数目：9
[119.334465,26.088823]
[119.33503,26.088846]
[119.336128,26.088881]
[119.336563,26.088905]
[119.337326,26.088949]
[119.337708,26.088955]
[119.337791,26.088955]
[119.33802,26.088959]
[119.338921,26.089024]
*****路线1步骤2关键坐标数目：13
[119.338921,26.089024]
[119.339378,26.08905]
[119.343491,26.089197]
[119.343697,26.089211]
[119.344627,26.089258]
[119.345345,26.089275]
[119.345879,26.089266]
[119.346161,26.089258]
[119.346443,26.089235]
[119.346718,26.089201]
[119.347717,26.089045]
[119.349731,26.088755]
[119.350258,26.088697]
*****路线1步骤3关键坐标数目：10
[119.350258,26.088697]
[119.350365,26.088711]
[119.351936,26.088507]
[119.353088,26.088377]
[119.353699,26.088337]
[119.354073,26.088346]
[119.354355,26.088367]
[119.354774,26.088421]
[119.354881,26.088411]
[119.356125,26.088619]
*****路线1步骤4关键坐标数目：23
[119.356125,26.088619]
[119.356705,26.088654]
[119.357742,26.088863]
[119.357864,26.088881]
[119.358109,26.088928]
[119.358849,26.089062]
[119.359894,26.089272]
[119.360779,26.089432]
[119.361404,26.089561]
[119.361496,26.089575]
[119.361977,26.089653]
[119.362396,26.089691]
[119.363106,26.089708]
[119.366455,26.089622]
[119.366768,26.089565]
[119.367065,26.089487]
[119.367462,26.089354]
[119.367874,26.089241]
[119.368118,26.089201]
[119.368401,26.08918]
[119.368629,26.089188]
[119.368927,26.089218]
[119.369316,26.089245]
