*****路线数目：1
*****路线1步骤数目：1
*****路线1路线长度：2686米
*****路线1步骤1关键坐标数目：37
[119.36377,26.066069]
[119.364113,26.066319]
[119.364265,26.066467]
[119.364563,26.066753]
[119.364914,26.067165]
[119.365067,26.067373]
[119.365196,26.067596]
[119.365295,26.067804]
[119.365349,26.06793]
[119.365379,26.068043]
[119.365448,26.068312]
[119.365479,26.068447]
[119.365501,26.068693]
[119.365501,26.068945]
[119.365486,26.069193]
[119.365448,26.069458]
[119.364883,26.072218]
[119.364548,26.073954]
[119.364143,26.076012]
[119.363869,26.077349]
[119.363541,26.079006]
[119.36335,26.079966]
[119.363266,26.080334]
[119.363152,26.080986]
[119.36293,26.082048]
[119.362846,26.082439]
[119.362839,26.082535]
[119.362755,26.082882]
[119.362198,26.085903]
[119.362183,26.085995]
[119.362045,26.086588]
[119.361961,26.086988]
[119.361877,26.087486]
[119.361809,26.087929]
[119.361664,26.088636]
[119.36158,26.089201]
[119.361504,26.089531]
