*****路线数目：1
*****路线1步骤数目：1
*****路线1路线长度：2648米
*****路线1步骤1关键坐标数目：36
[119.330948,26.052534]
[119.331024,26.053385]
[119.331039,26.053789]
[119.331093,26.054619]
[119.331123,26.055161]
[119.331139,26.05546]
[119.331123,26.05563]
[119.331108,26.055756]
[119.330971,26.056376]
[119.330711,26.057478]
[119.330536,26.058277]
[119.330254,26.059465]
[119.330017,26.060478]
[119.329758,26.061619]
[119.329636,26.062132]
[119.32946,26.062782]
[119.329391,26.063042]
[119.32917,26.064123]
[119.328957,26.065062]
[119.32888,26.065456]
[119.328842,26.065569]
[119.328751,26.065971]
[119.328552,26.066784]
[119.328293,26.067934]
[119.328087,26.068876]
[119.327995,26.069279]
[119.327744,26.070278]
[119.327309,26.072126]
[119.327232,26.072578]
[119.327187,26.072779]
[119.327179,26.072838]
[119.327164,26.072943]
[119.327118,26.073416]
[119.327065,26.074228]
[119.327026,26.07543]
[119.326996,26.076159]
